dealId,keywords,title,startDate,endDate,poweredBy,percentageValue,targetEntityId,redeemableCount,orderType,expiresIn,image,description,targetBranches,onlineAvailable,likedByMe,dislikedByMe,targetEntityName,targetEntityLogo,isRedeemable,redeemedCount,redemptionDetails,likeCount,dislikeCount
91063,[''],FLAT 50% off on Everything,2023-01-12T18:10:00,2023-01-22T23:59:00,NONE,50,805,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_8e8a66f0-4d56-4fbd-841d-a3082b74bb7d-314.jpeg,"* Annual Winter Sale just got bigger!
* Enjoy Annual Winter Sale with Flat 50% Off on everything
* Available in-stores and online at https://bit.ly/3Xl1IgC
* Terms & Conditions apply","{'359180': 'Bahria Town Islamabad Branch', '359182': 'Centaurus Mall Islamabad Branch', '359183': 'F-7 Markaz Islamabad Branch', '359184': 'F-10  Islamabad Branch', '359185': 'Giga Mall Islamabad Branch'}",True,false,false,Shahnameh,https://d2liqplnt17rh6.cloudfront.net/logoImages/LogoRecovered_e976a282-3019-4248-b673-6acbbe151449-678.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91062,[''],UP TO 30% off on Winter Stock,2023-01-12T18:05:00,2023-01-15T23:59:00,NONE,30,7138,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_a13994b3-b99f-42ad-b388-7552284b0c66-211.jpeg,"* Mega discounts on the Winter Stock!
* Uniworth’s Winter Week Sale is giving you a chance to shop for Flat 15% & 30% Off.
* Visit the stores or shop online
* https://bit.ly/3GzOndw
* Terms & Conditions apply","{'41579': 'F-7 Markaz Islamabad Branch', '211299': ' F 10 Markaz Islamabad Branch', '211300': ' F-6 Markaz Islamabad Branch', '211304': 'PWD Rwalpindi Branch', '347025': 'Giga Mall', '347026': 'The Centaurus Mall Islamabad Branch', '347027': 'Beverly Centre Islamabad Branch', '347029': 'Safa Gold Mall Islamabad Branch'}",True,false,false,Uniworth Shop,https://d2liqplnt17rh6.cloudfront.net/logoImages/uni_7f5ae5b0-34ea-46ff-b7b8-78fd06bf413f-40.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91060,[''],UP TO 51% off,2023-01-12T17:59:00,2023-01-22T23:59:00,NONE,51,1578,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_b13f294e-4597-47c6-8db2-480d3b1c6d13-393.jpeg,"* Stylo's most awaited Winter Sale of Up to 51% Off is going live
* Rush to your nearest Stylo Shoes outlet or shop online at https://stylo.pk/
* Terms & Conditions apply","{'6172': 'Super Market Islamabad Branch', '6173': 'Sajid Plaza Islamabad Branch', '6174': 'Centaurus Mall Islamabad Branch', '101583': 'Giga Mall Islamabad Branch'}",True,false,false,Stylo Shoes,https://d2liqplnt17rh6.cloudfront.net/logoImages/692209df-a51e-4d9a-bcf7-54f134822a97-449.jpg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91058,[''],FLAT 50% off on Entire Stock,2023-01-12T17:54:00,2023-01-22T23:59:00,NONE,50,1076,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_642b6278-5e51-4cd3-a8d3-4356578d43af-312.jpeg,"* Cougar End of Winter Season Sale is live now. 
* Get Flat 50% Off on entire collection incorporating versatile and comfy articles
* Rush over to your nearest store or shop online https://bit.ly/31q2uRV
* Terms & Conditions apply","{'3907': 'Centaurus Mall Islamabad Branch', '3908': 'Safa Gold Mall Islamabad Branch', '3909': 'F-10 Markaz Islamabad Branch', '101596': 'Giga Mall Islamabad Branch'}",True,false,false,Cougar,https://d2liqplnt17rh6.cloudfront.net/logoImages/f5ef4957-419e-4031-907d-fcfbb1f9f9aa-510.jpg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91057,[''],FLAT 50% off on Everything,2023-01-12T17:49:00,2023-01-22T23:59:00,NONE,50,1071,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_fbd5aac1-a179-4df4-b117-3e81ed71930e-841.jpeg,"* Shop the sale and save more on your favorites!
* Annual Winter Sale bring Flat 50% Off on everything
* Sale is Live online and In-stores
* https://www.leisureclub.pk/
* Terms & Conditions apply","{'3860': 'City Centre Islamabad Branch', '3861': 'F-10 Markaz Islamabad Branch', '3862': 'Centaurus Mall Islamabad Branch', '1154406': 'WTC Giga Mall Islamabad Branch', '1154407': 'Amazon Mall Islamabad Branch'}",True,false,false,Leisure Club,https://d2liqplnt17rh6.cloudfront.net/logoImages/37e7d557-7d72-4ec1-80fb-068bf8f0d33a-756.jpg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91056,[''],UP TO 50% off,2023-01-12T17:42:00,2023-01-22T23:59:00,NONE,50,28080,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_342be59f-0ec4-41ab-9012-75d0474fc77d-544.jpeg,"* Histreet is offering Hot Winter Offer with Flat 50% and Flat 30% Off
* Grab hurry up and enjoy this super offer on your favorite product
* Available In-stores and online at https://histreet.pk/
* Terms & Conditions apply",{},True,false,false,Hi Street,https://d2liqplnt17rh6.cloudfront.net/logoImages/logo_5073b63d-3696-4b3e-905e-5293ba5af85a-502.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91040,[''],UP TO 50% off,2023-01-12T10:12:00,2023-01-15T23:59:00,NONE,50,192,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals3_d51ad21f-467e-48dc-80d9-bc8c3f0bd73c-875.jpeg,"* 1st step shoes & bags brings Winter Sale of Upto 50% Off on the Entire Winter Collection. 
* Sale goes live online and in stores.
* Shop online at https://www.1ststep.pk
* Terms & Conditions apply","{'435': 'Centaurus Mall Islamabad Branch', '436': 'F-10 Markaz Islamabad Branch'}",True,false,false,1st Step Shoes & Bags,https://d2liqplnt17rh6.cloudfront.net/logoImages/5b66d964-d14a-4921-bdb5-a83c12a2ce9d.jpg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91039,[''],FLAT 40% off on Entire Stock,2023-01-12T09:59:00,2023-01-15T23:59:00,NONE,40,1064,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals2_42aa0112-40e2-425e-a7d2-6d355ab9e77c-515.jpeg,"* Mark your calendar for the biggest Sale of this season
* Flat 40% off on the entire stock  
* in stores & online 
* https://www.ittehadtextiles.com
* Terms & Conditions apply",{},True,false,false,Ittehad,https://d2liqplnt17rh6.cloudfront.net/logoImages/Ittehad_ee90cc14-6acd-4474-9723-e90065984992-577.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91038,[''],FLAT 50% off,2023-01-12T09:50:00,2023-01-15T23:59:00,NONE,50,14453,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals1_02b6c4a8-2c22-49a7-aec6-5f67857d77a3-992.jpeg,"* The winter mega sale Flat 50% off on all Unstitched Premium and Pret Collection
* What are you waiting for
* Grab your favorite outfits now and avail the biggest sale of the season
* In-stores & online
* https://tinyurl.com/4zk4j75m
* Terms & Conditions apply",{},True,false,false,Ace Galleria,https://d2liqplnt17rh6.cloudfront.net/logoImages/ace_8f1c3b31-fbff-43fb-a8a7-a11d3e9a4263-503.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91033,[''],FLAT 50% off,2023-01-11T17:42:00,2023-01-15T23:59:00,NONE,50,14889,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_3c31a16b-7e60-4c8d-9ccc-e9b5f3136c5f-153.jpeg,"* Winter Sale Flat 50% Off is now live on Hope Not Out
* Rush to our website to get your favorite designs before they run out
* Shop Now: https://www.hopenotout.com/
* Terms & Conditions apply",{},True,false,false,Hope Not Out,https://d2liqplnt17rh6.cloudfront.net/logoImages/logo_95edee5e-21fb-4c19-a4cd-24b31a775357-907.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91029,[''],UP TO 70% off,2023-01-11T17:25:00,2023-01-15T23:59:00,NONE,70,5200,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_3bcb758b-a2c6-4541-81a7-46b05114a4e5-540.jpeg,"* Winter Blockbuster Sale Up to 70% Off on your favourite footwear & accessories
* Visit your nearest store or shop online at https://heelsshoes.pk/
* Terms & Conditions apply",{},True,false,false,Heels,https://d2liqplnt17rh6.cloudfront.net/logoImages/38af630d-6079-403a-a024-f72d6dcebca1-550.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91028,[''],UP TO 50% off,2023-01-11T17:05:00,2023-01-15T23:59:00,NONE,50,816,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_8685f31c-80d4-4b63-b958-6f3f62f89f92-730.jpeg,"* Grab Our Latest Collections at Up to 50% Off Now.
* Visit the Stores or Shop Online at https://www.minnieminors.com/
* Terms & Conditions apply","{'7857': 'F-10 Markaz Islamabad Branch', '7858': 'Safa Gold Mall Islamabad Branch', '7859': 'Centaurus Mall Islamabad Branch', '7860': 'F-7 Islamabad Branch', '360928': 'F-6 Markaz Islamabad Branch', '947001': 'Giga Mall Islamabad Branch', '947002': 'Centaurus Mall-1 Islamabad Branch', '947003': 'Amazon Mall Islamabad Branch'}",True,false,false,Minnie Minors,https://d2liqplnt17rh6.cloudfront.net/logoImages/ed201a65-42a5-43e6-849c-2141f6dc6ad8-565.png,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91027,[''],UP TO 60% off,2023-01-11T16:59:00,2023-01-15T23:59:00,NONE,60,5020,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_8122326a-9598-408a-83b3-793ffb62aebc-42.jpeg,"* The Most-awaited End of Season Sale is Now Live!
* Get Flat 60% & 30% Off on Your Favorite Categories and Look Absolutely Smart!
* In-stores & Online at: https://expostore.pk/
* Terms & Conditions apply",{},True,false,false,Expostore,https://d2liqplnt17rh6.cloudfront.net/logoImages/87f3e1e1-6d13-4e4e-afb1-11b4a4ef64dc-396.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91022,[''],UP TO 50% off,2023-01-11T14:51:00,2023-01-15T23:59:00,NONE,50,6896,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals15_c1caa8ed-a257-4c4e-a69d-828511cab13a-457.jpeg,"* The biggest sale of the year is live
* Get ready to shop your favorites at Up to 50% off with The Big Image Sale
* Iconic solid co-ords, dazzling printed ensembles, stunning embroidered suits and so much more await you in 2023’s most anticipated sale.
* http://www.image1993.com/
* Terms & Conditions apply",{'650497': 'F-10 Markaz Islamabad Branch'},True,false,false,image,https://d2liqplnt17rh6.cloudfront.net/logoImages/f1b6e1ef-40b4-433a-895f-151440a46390-822.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91021,[''],FLAT 60% off,2023-01-11T14:44:00,2023-01-15T23:59:00,NONE,60,66476,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals14_4feadf48-6e8a-4a1a-9477-b055f7c66003-15.jpeg,"* End of season sale
* Flat 60% Off
* Shop Now:https://bit.ly/3XAXv9y
* Terms & Conditions apply",{},True,false,false,FitKit,https://d2liqplnt17rh6.cloudfront.net/logoImages/logocopy1_c17d8812-39eb-4a79-b850-8725e25ce1f3-943.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91015,[''],FLAT 40% off on Everything,2023-01-11T14:27:00,2023-01-15T23:59:00,NONE,40,5145,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals13_a62796e0-5691-4355-8921-70d4a241ef9a-807.jpeg,"* Season end sale Alert! Let us melt your heart this season with our cozy warm deals. 
* Enjoy Flat 40% off on everything. 
* Now in stores and online
* https://www.offspringclothing.com
* Terms & Conditions apply",{},True,false,false,Offspring,https://d2liqplnt17rh6.cloudfront.net/logoImages/0550f7cf-fcb8-45b0-a00d-eac86c6ab03f-759.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91014,[''],FLAT 50% off,2023-01-11T13:02:00,2023-01-15T23:59:00,NONE,50,59258,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals12_83afc64a-228c-4b29-96c0-cef13225ea50-594.jpeg,"* We are back again with the biggest sale of the season
* Upgrade your wardrobe with the ultimate style and class, that too at a minimal budget. 
* Offering Flat 50% off on our various exquisite collections,
* Head out to our website or visit our nearest outlet
* https://hintonline.com.pk/
* Terms & Conditions apply",{},True,false,false,Hint,https://d2liqplnt17rh6.cloudfront.net/logoImages/logo2_6f9aebe2-ff4b-4c07-ba5a-3f72003432cd-701.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91012,[''],FLAT 50% off,2023-01-11T12:34:00,2023-01-15T23:59:00,NONE,50,57651,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals11_5ff7f341-dd38-4638-b3fb-6e727988bee9-68.jpeg,"* Winter Sale 
* Flat 50% Off
* https://www.beyondeast.com/
* Terms & Conditions apply",{'727177': 'Safa Gold Mall Islamabad Branch'},True,false,false,Beyond East,https://d2liqplnt17rh6.cloudfront.net/logoImages/beyondeastlogo_54b74e32-e8ea-4662-b313-5999c92d58d1-650.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91009,[''],UP TO 50% off,2023-01-11T12:26:00,2023-01-15T23:59:00,NONE,50,1084,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals10_69ba230b-cd38-4702-b650-6dd23298f429-737.jpeg,"* Winter Clearance Sale
* This might be your last chance to avail our premium and warm winter collection with Flat 40% to 50% Off 
* Shop now in stores near you or online:
* https://bit.ly/3sxVbSk
* Terms & Conditions apply","{'352086': 'Giga Mall Islamabad Branch', '742371': 'Centaurus Mall Islamabad Branch'}",True,false,false,Equator,https://d2liqplnt17rh6.cloudfront.net/logoImages/EquatorLogo_201e334b-471d-44b9-ab85-9f13c3c51859-350.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91008,[''],UP TO 25% off,2023-01-11T12:07:00,2023-01-15T23:59:00,NONE,25,16885,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals9_1e4aa14f-9c87-415a-906e-ae50e393f87f-269.jpeg,"* Elaf premium grand sale 2023 is now live with Flat 20% | 25% off on entire store
* So, grab your latest bridal, winter and formal designs
* Shop Now: http://www.elafpremium.com/collections/sale
* Terms & Conditions apply",{},True,false,false,Elaf,https://d2liqplnt17rh6.cloudfront.net/logoImages/logocopy_130240c1-e61a-4f0c-8f3f-150754718c10-854.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91007,[''],UP TO 50% off on selected items,2023-01-11T11:56:00,2023-01-15T23:59:00,NONE,50,1066,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals8_8587098c-8cf7-4fb6-a4f7-a777493c81f8-348.jpeg,"* Flat 50% & 30% Off is live with Borjan Winter Sale on a selected range of shoes! 
* Rush to your nearest stores now or shop online
* https://www.borjan.com.pk/
* Terms & Conditions apply","{'3787': 'Sumbal Rd Islamabad Branch', '3788': 'Centaurus Mall Islamabad Branch', '101597': 'Giga Mall Islamabad Branch', '1153585': 'PWD Rd Islamabad Branch'}",True,false,false,Borjan Shoes,https://d2liqplnt17rh6.cloudfront.net/logoImages/d142ccb5-7153-4f06-8d1f-3ce276532c86-753.jpg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91006,[''],UP TO 50% off,2023-01-11T11:35:00,2023-01-15T23:59:00,NONE,50,38158,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals7_71e3f20e-4d89-4177-9993-ddce631ed081-872.jpeg,"* End of Season Sale is Live Flat 30% & 50% Off on Men, Women & Kids.
* In stores & Online
* shop now: http://www.shopatmeme.com
* Terms & Conditions apply",{'641605': 'Centaurus Mall Islamabad Branch'},True,false,false,Meme,https://d2liqplnt17rh6.cloudfront.net/logoImages/Untitled1_95f76307-3eff-4b80-b11b-6f0e171d58c8-574.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91005,[''],FLAT 50% off,2023-01-11T11:24:00,2023-01-15T23:59:00,NONE,50,5841,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals6_31d1a74d-bc1c-4d5c-b6d1-021c4f59e9ee-997.jpeg,"* The best for less! Flat 50% off
* In Stores & Online
* https://beoneshopone.com
* Terms & Conditions apply","{'293845': 'F-10 Markaz Islamabad Branch', '293846': 'Centaurus Mall Islamabad Branch', '293847': 'Giga Mall Islamabad Branch'}",True,false,false,ONE PK,https://d2liqplnt17rh6.cloudfront.net/logoImages/d90a4079-7979-4831-84a7-bf498a193b05-518.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91002,[''],UP TO 70% off,2023-01-11T11:12:00,2023-01-15T23:59:00,NONE,70,914,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals5_679b5b56-730a-4d25-895b-d301bb66b68a-422.jpeg,"* Final Sale is Live Now
* Fill up your carts with favorite articles from Metro Shoes at upto 70% Off
* Visit your nearest outlet now or shop online 
* At https://www.metroshoes.com.pk/
* Terms & Conditions apply","{'3015': 'F-7 Markaz Islamabad Branch', '566240': 'F-10 Markaz Islamabad Branch', '687058': 'Ghori Town Islamabad Branch'}",True,false,false,Metro Shoes,https://d2liqplnt17rh6.cloudfront.net/logoImages/509708b3-ffff-407d-afeb-d25f8a2e97a9-597.jpg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
91000,['new-year'],FLAT 40% off,2023-01-11T11:07:00,2023-01-15T23:59:00,NONE,40,425,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals4_a040c2d0-1748-4c14-a73a-cb013dc67d86-783.jpeg,"* Sifona's New Year Biggest Sale offers the most luxurious outfits with Flat 40% Off on all Stitched and Unstitched outfits. 
* Grab your favorites Now
* https://bit.ly/3DCoTfP
* Terms & Conditions apply",{},True,false,false,Sifona,https://d2liqplnt17rh6.cloudfront.net/logoImages/Logo_c0536cf3-b01d-4512-beda-92e64e9e9804-403.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
