dealId,keywords,title,startDate,endDate,poweredBy,percentageValue,targetEntityId,redeemableCount,orderType,expiresIn,image,description,targetBranches,onlineAvailable,likedByMe,dislikedByMe,targetEntityName,targetEntityLogo,isRedeemable,redeemedCount,redemptionDetails,likeCount,dislikeCount
90999,[''],FLAT 50% off,2023-01-11T10:43:00,2023-01-15T23:59:00,NONE,50,137,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals3_f1d661af-243a-46d6-8f3a-7f2dba57feeb-506.jpeg,"* Winter Sale Flat 50% Off 
* The wait is over! Winter's biggest sale is live now 
* Get an amazing discount on all winter collection 
* https://shahzebsaeed.com/
* Terms & Conditions apply",{},True,false,false,Shahzeb Saeed,https://d2liqplnt17rh6.cloudfront.net/logoImages/shahzebsaeedlogo_04dd99a3-0cab-4705-9987-217eaba29688-906.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90995,[''],UP TO 50% off,2023-01-11T10:29:00,2023-01-29T23:59:00,NONE,50,541,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals2_158464bd-6d70-40af-adac-74ade3d31c9f-479.jpeg,"* The most awaited J. Winter Clearance Sale is here! Enjoy up to 50% Off on all items
* In-Stores & Online. 
* https://bit.ly/3isx2es
* Terms & Conditions apply","{'1651': 'Madina Arcade Islamabad', '1677': 'F-6 Markaz, Islamabad Branch', '1678': 'College Rd Islamabad Branch', '1708': 'F-7 Markaz Islamabad Branch', '1719': 'F10 Markaz Islamabad Branch', '1728': 'Centaurus Mall Islamabad Branch', '101637': 'Giga Mall Islamabad Branch ', '401683': 'Centaurus Mall Islamabad Branch 2', '401684': 'Safa Gold Mall Islamabad Branch', '401685': 'Giga Mall Islamabad Branch 2'}",True,false,false,J. | Junaid Jamshed,https://d2liqplnt17rh6.cloudfront.net/logoImages/Logo_60f3e16d-49fb-467c-965c-a12a916d18cd-570.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90992,[''],UP TO 50% off,2023-01-11T10:25:00,2023-01-15T23:59:00,NONE,50,788,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals1_2e2beffa-20c5-48af-af1f-e62a001252cf-521.jpeg,"* Catch the latest winter trends and avail up to 50% Off from Almirah’s winter clearance sale now Live 
* In-stores and online
* Shop now: https://bit.ly/3Xl4r9O
* Terms & conditions apply","{'110036': 'Centaurus Mall Islamabad Branch', '348782': 'Giga Mall Islamabad Branch'}",True,false,false,Almirah,https://d2liqplnt17rh6.cloudfront.net/logoImages/almirahjpeg_734e4665-9d70-4dcf-a0e9-df5f3b51597f-165.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90985,[''],FLAT 50% off on Entire Winter Collection,2023-01-10T18:16:00,2023-01-15T23:59:00,NONE,50,870,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_8c50b73e-c838-4b8d-b606-72f7f75db14a-353.jpeg,"* Flat 50% Off on the entire Winter collection!
* Grab your favorites now before they run out!!
* Live Online and In-stores
* https://outfitters.com.pk/
* Terms & Conditions apply","{'2879': 'G-9 Markaz Islamabad Branch', '2880': 'Margalla Plaza Islamabad Branch', '185227': ' Rana Market Islamabad Branch', '245808': 'Centaurus Mall 3rd Floor Islamabad Branch', '245811': 'Safa Gold Mall Islamabad Branch', '1154280': ' Mall of Islamabad Islamabad Branch', '1154283': 'WTC Giga Mall Islamabad Branch'}",True,false,false,Outfitters,https://d2liqplnt17rh6.cloudfront.net/logoImages/logoRecovered_ff2b4ed3-52b2-4bc6-9f19-31440fadda2a-363.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90981,[''],FLAT 50% off,2023-01-10T18:00:00,2023-01-15T23:59:00,NONE,50,810,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_1796a4ae-786b-4c2f-a3b3-7f714241181a-306.jpeg,"* The Year Most Awaited Sale Started Now
* Flat 50% Off, Shop Online https://cherryberrystores.com/
* Terms & Conditions apply",{},True,false,false,CherryBerry,https://d2liqplnt17rh6.cloudfront.net/logoImages/435cd606-d655-4ee7-94aa-2586dbc760d5-462.jpg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90979,[''],UP TO 50% off,2023-01-10T17:53:00,2023-01-15T23:59:00,NONE,50,763,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_989c3280-ac73-4854-a7ba-b7f11d6ce9b3-280.jpeg,"* It's Time to Shop Your Favorite Articles at Amazing Discounts During Royal Tag's Winter Clearance Sale
* Shop Style and Sophistication at Flat 50%, 30%, and 20% Off
* Fresh Arrivals Not Included
* Head to Our Stores or Shop Online at https://royaltag.com.pk/
* Terms & Conditions apply","{'2185': 'Safa Gold Mall Islamabad Branch', '36423': 'Centaurus Mall Islamabad Branch', '101618': 'Giga Mall Islamabad Branch'}",True,false,false,Royal Tag,https://d2liqplnt17rh6.cloudfront.net/logoImages/LogoRecovered_3d0487d4-6ad4-49f4-9284-91776f77494e-712.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90978,[''],UP TO 40% off,2023-01-10T17:41:00,2023-01-15T23:59:00,NONE,40,4754,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_635b7e2e-de31-43a9-ab02-a5745747e8b2-726.jpeg,"* Our most awaited Winter Sale is live
* Enjoy Up to 40% Off on winter apparel, shoes and accessories for your kids
* In stores & online https://bachaaparty.com/
* Terms & Conditions apply",{},True,false,false,Bachaa Party,https://d2liqplnt17rh6.cloudfront.net/logoImages/b821148d-07b4-46ed-91d1-85d0507b499d-400.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90977,[''],FLAT 50% off on New Arrivals,2023-01-10T17:35:00,2023-01-15T23:59:00,NONE,50,59600,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_31d00f2a-4d7a-420d-8db9-25d351ee44ac-676.jpeg,"* Season End Sale
* Flat 50% Off on New Arrivals
* Shop at https://znbeyond.com/
* Terms & Conditions apply",{},True,false,false,Zero & Beyond,https://d2liqplnt17rh6.cloudfront.net/logoImages/logo2_623cdd40-13fd-4855-ad59-8b443ec5f043-463.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90968,['new-year'],New Year Deal For Rs.2023/-,2023-01-10T16:19:00,2023-01-31T23:59:00,NONE,0,599,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals12_612fd2f5-175e-455c-97a0-7a6a3cda086c-93.jpeg,"* New Year Deal
* Regular cheese pizza
* Pan Pizza Meaty
* Mini Wrap
* Lava Cake
* Dip Sauce
* For Rs.2023/-
* Terms & Conditions apply",{'740720': 'Rehmat Mall Islamabad Branch'},,false,false,California Pizza,https://d2liqplnt17rh6.cloudfront.net/logoImages/californiapizzajlogo_2edf97c6-747c-4a13-b3af-510d56a668f3-110.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90941,[''],UP TO 20% off on Selected Categories,2023-01-10T14:32:00,2023-01-15T23:59:00,NONE,20,278,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals10_30763118-d64d-42f6-817e-4d1ad627f7c9-661.jpeg,"* Welcome Winter Sale
* Flat 15% Off & Flat 20% Off on Selected Categories
* https://walkeaze.com/collections/sale
* Terms & Conditions apply",{'735': 'Centaurus Mall Islamabad Branch'},True,false,false,WalkEaze,https://d2liqplnt17rh6.cloudfront.net/logoImages/WalKEazeNewLogo_1f3db98b-db31-49a0-8664-be72a82c02ef-850.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90940,[''],FLAT 50% off,2023-01-10T14:29:00,2023-01-15T23:59:00,NONE,50,1093,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals9_e400b8d6-d845-4fd4-9cb2-9b32964ecaf2-517.jpeg,"* Grand Winter Sale
* Flat 50% off is live now on the entire winter stock.
* Hurry now and grab winter essentials In-Stores or shop online 
* https://www.ismailsclothing.com/collections/sale
* Terms & Conditions apply",{'370655': 'PWD Rd Islamabad Branch'},True,false,false,Ismail's,https://d2liqplnt17rh6.cloudfront.net/logoImages/logocopy2_f3d19dca-a5e5-40aa-8ada-efb92bcffc87-493.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90939,[''],FLAT 50% off,2023-01-10T14:25:00,2023-01-15T23:59:00,NONE,50,767,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals9_ad84c635-4cfe-4d68-879f-2e31f139b5b9-569.jpeg,"* Grand Winter Sale
* Flat 50% off is live now on the entire winter stock.
* Hurry now and grab winter essentials In-Stores or shop online 
* http://bit.ly/3Zo4Fij
* Terms & Conditions apply",{'338544': 'PWD Rd Islamabad Branch'},True,false,false,Urban Studio,https://d2liqplnt17rh6.cloudfront.net/logoImages/LogoRecovered_eca57bca-1afc-4b82-85fb-50a7133414ee-209.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90929,[''],UP TO 50% off,2023-01-10T13:15:00,2023-01-15T23:59:00,NONE,50,3063,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals8_a8cce038-5d69-4b83-a268-f67e1b965ada-915.jpeg,"* Further Price Reductions
* Insignia sale continues with discount up to 50% Off on entire stock.
* Hop and shop to avail the biggest discounts of Winter Sale.
* Grab your favorites at amazingly low prices 
* In-stores & online 
* at http://www.insignia.pk
* Terms & Conditions apply","{'8946': 'Centaurus Mall Islamabad Branch', '11460': 'Giga Mall Islamabad Branch', '1154289': 'Safa Gold Mall Islamabad Branch'}",True,false,false,Insignia,https://d2liqplnt17rh6.cloudfront.net/logoImages/logo2_4b6fd535-7140-43a3-b78e-71b52d0a9228-787.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90919,[''],FLAT 30% off,2023-01-10T12:57:00,2023-01-15T23:59:00,NONE,30,1070,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals7_b36d7414-f699-49d9-af5b-a267dac034c8-775.jpeg,"* Winter Clearance Sale 
* Get your hands on the hottest selling pieces at Flat 30% off and above now
* Available in stores and online at
* https://crossstitch.pk/collections/sale
* Terms & Conditions apply","{'3848': 'Centaurus Mall Islamabad Branch', '339257': 'Giga Mall Islamabad Branch', '1154255': 'Safa Gold Mall Islamabad Branch'}",True,false,false,Cross Stitch,https://d2liqplnt17rh6.cloudfront.net/logoImages/c2ff67e2-dc94-45a3-b8fe-b57d4c737f01-397.png,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90916,[''],UP TO 50% off,2023-01-10T12:26:00,2023-01-15T23:59:00,NONE,50,10970,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals6_0a250aaa-3d5b-4f1f-a617-b791d1fdbb5e-848.jpeg,"* The biggest sale of the season is live now
* Avail upto 50% Off on your favorite outfits today.
* Available In Stores & Online:
* https://bit.ly/3Gvvg4q
* Terms & Conditions apply","{'598508': 'Centaurus Mall Islamabad Branch', '852917': 'Gull Plaza Islamabad Branch', '954980': 'Giga Mall Islamabad Branch'}",True,false,false,SAYA,https://d2liqplnt17rh6.cloudfront.net/logoImages/5310bbbb-0325-42bf-aa3e-4112d6511874-263.gif,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90914,['new-year'],FLAT 40% off,2023-01-10T12:20:00,2023-01-15T23:59:00,NONE,40,765,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals5_5c124a25-6d28-47ef-ba33-c270445aa606-287.jpeg,"* New Year Sale
* Flat 40% Off 
* New Styles Added 
* https://beechtree.pk/pages/sale
* Terms & Conditions apply","{'2192': 'Centaurus Mall Islamabad Branch', '2193': 'College Rd Islamabad Branch', '101593': 'Giga Mall Islamabad Branch'}",True,false,false,Beech Tree,https://d2liqplnt17rh6.cloudfront.net/logoImages/LogoRecovered_298a91eb-8e7e-4c74-abab-c5312773b4aa-304.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90904,[''],Crispy Combo For Rs.449/-,2023-01-10T11:01:00,2023-01-31T23:59:00,NONE,0,329,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals2_615f3528-75a6-49f9-8f58-46b5699f234c-676.jpeg,"* 1x Crispy Burger
* 1x Drink
* For Rs.449/-
* Terms & Conditions apply","{'558036': 'Bahria Town Islamabad Branch', '558039': 'Centaurus Mall Islamabad Branch', '565502': 'Giga Mall Islamabad Branch'}",True,false,false,Burger Lab,https://d2liqplnt17rh6.cloudfront.net/logoImages/6ad37556-51c5-4090-8cec-8c58b665f6b5.png,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90903,[''],FLAT 50% off,2023-01-10T10:46:00,2023-01-15T23:59:00,NONE,50,766,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals1_ff5c59fd-22ec-4ff0-84f0-36ea4c66001b-107.jpeg,"* Here's the sale you were waiting for
* The Grand Winter Sale brings you Flat 50% Off on the Entire Winter Collection
* Terms & Conditions apply","{'2371': 'Centaurus Mall - Men Islamabad Branch', '210657': 'Giga Mall WTC Islamabad Branch', '245806': 'Centaurus Mall - Women & Kids Islamabad Branch'}",True,false,false,Edenrobe,https://d2liqplnt17rh6.cloudfront.net/logoImages/374c7535-500a-424d-a4cd-916dad422f71-369.png,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90672,[''],UP TO 50% off,2023-01-02T18:11:00,2023-01-15T23:59:00,NONE,50,791,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_915d7cb8-6ec9-4911-a643-cc2091bd1f94-72.jpeg,"* The Most Awaited Sale is Now Live. 
* Grab Your Favorites at Up to 50% Off 
* https://myrangja.com/
* Terms & Conditions Apply","{'2536': 'Centaurus Mall Islamabad Branch', '2537': 'F-7 Markaz Islamabad Branch'}",True,false,false,Rang Ja,https://d2liqplnt17rh6.cloudfront.net/logoImages/logorangja_a02a1c33-b22f-46a8-ba2f-c0bfd68fa79e-656.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90598,[''],FLAT 50% off on Selective Range of Shoes and Bags,2022-12-30T18:03:00,2023-01-15T23:59:00,NONE,50,1315,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_55fe1add-2ac9-4826-8cf6-21c7c09f5496-140.jpeg,"* Enjoy Flat 50% Off with Mocciani Winter Sale!
* Shop From a Selective Range of Shoes and Bags Now
* Available In stores & online at https://www.mocciani.com.pk/
* Terms & Conditions Apply","{'4975': 'F-7 Markaz Islamabad Branch', '4977': 'Centaurus Mall Islamabad Branch'}",True,false,false,Mocciani,https://d2liqplnt17rh6.cloudfront.net/logoImages/a3492aeb-a6d2-4912-b7f1-0e99972c7c83-107.jpg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90456,[''],FLAT 50% off,2022-12-29T17:56:00,2023-01-15T23:59:00,NONE,50,11936,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals5_dbb068ed-18f1-49be-84e3-b9dfc6552435-340.jpeg,"* Come clean us out
* All prices are plummeting for this winter.
* Get your winter wear at Flat 50% Off on Cocobee Winter clearance sale.
* Visit the stores or online
* https://cocobee.com.pk/collections/new-arrivals
* Terms & Conditions apply",{},True,false,false,Cocobee,https://d2liqplnt17rh6.cloudfront.net/logoImages/116f3508-4f5e-4e85-93a2-5a98a572defb-138.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90360,[''],Arabic Deal For Rs.1199/-,2022-12-28T11:56:00,2023-01-31T23:59:00,NONE,0,66163,0,OUTLET,234588,,"* Arabic Deal (2 Persons)
* 1x Chicken Shawarma
* 1x Beef Shawarma
* 2x Soft Drinks
* Chipotle Dip / Ketchup
* For Rs.1199/-
* Terms & Conditions Apply",{},True,false,false,Wrap Lab,https://d2liqplnt17rh6.cloudfront.net/logoImages/logo2_86124e3b-27bc-4722-b49e-808731fec5df-53.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90359,[''],Arabic Box For Rs.2199/-,2022-12-28T11:55:00,2023-01-31T23:59:00,NONE,0,66163,0,OUTLET,234588,,"* Arabic Box (Family)
* 4x Chicken Shawarma
* Extra Chicken
* 2x Soft Drinks
* Chipotle Dip/ Ketchup
* Drink 1.5 Ltr
* 2x Fries
* For Rs.2199/-
* Terms & Conditions Apply",{},True,false,false,Wrap Lab,https://d2liqplnt17rh6.cloudfront.net/logoImages/logo2_86124e3b-27bc-4722-b49e-808731fec5df-53.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90358,[''],Combo Wrap Deal For Rs.999/-,2022-12-28T11:53:00,2023-01-31T23:59:00,NONE,0,66163,0,OUTLET,234588,,"* 1x Chicken Shawarma
* 1x Smokey Tikka Wrap
* 2x Soft Drinks
* Chipotle Dip
* For Rs.999/-
* Terms & Conditions Apply",{},True,false,false,Wrap Lab,https://d2liqplnt17rh6.cloudfront.net/logoImages/logo2_86124e3b-27bc-4722-b49e-808731fec5df-53.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90357,[''],Global Signature Box For Rs.2199/-,2022-12-28T11:51:00,2023-01-31T23:59:00,NONE,0,66163,0,OUTLET,234588,,"* Global Signature Box (4 Persons)
* 1x Beef Shawarma
* 1xchicken Shawarma
* 1x Mexican Zing Wrap
* 1x Smokey Tikka Wrap
* 1x Drink 1.5 Ltr
* 2 Fries
* Dips/Ketchup
* For Rs.2199/-
* Terms & Conditions Apply",{},True,false,false,Wrap Lab,https://d2liqplnt17rh6.cloudfront.net/logoImages/logo2_86124e3b-27bc-4722-b49e-808731fec5df-53.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90356,[''],Single Platter Deal For Rs.749/-,2022-12-28T11:48:00,2023-01-31T23:59:00,NONE,0,66163,0,OUTLET,234588,,"* 1x Chicken Shawarma
* Extra Chicken
* Chipotle Dip
* 1x Soft Drink
* Fries
* For Rs.749/-
* Terms & Conditions Apply",{},True,false,false,Wrap Lab,https://d2liqplnt17rh6.cloudfront.net/logoImages/logo2_86124e3b-27bc-4722-b49e-808731fec5df-53.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90325,[''],UP TO 50% off,2022-12-27T18:31:00,2023-01-15T23:59:00,NONE,50,10860,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_d898f4c0-65e4-4b97-a6c7-7727fbdff2e4-387.jpeg,"* Forget the Rest & Get the Best
* Massive Savings Up to 50% Off
* Shop now at https://jazmin.pk/
* Terms & Conditions Apply",{},True,false,false,Jazmin,https://d2liqplnt17rh6.cloudfront.net/logoImages/7bc15a35-fbe7-4f46-b617-2da3b706cf94-264.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
90315,[''],UP TO 50% off,2022-12-27T18:14:00,2023-01-15T23:59:00,NONE,50,779,0,OUTLET,234588,https://d2liqplnt17rh6.cloudfront.net/dealImages/Deals_a346fa36-9fb2-4655-b0cc-db86e874bee3-142.jpeg,"* End of Year Sale
* Up to 50% Off
* In stores and Online
* https://thecambridgeshop.com/
* Terms & Conditions Apply","{'2444': 'Centaurus Mall Islamabad Branch', '2445': 'F-10 Markaz Islamabad Branch', '2447': 'Safa Gold Mall Islamabad Branch', '16643': 'F-6 Markaz Islamabad Branch', '179668': 'World Trade Center Islamabad Branch'}",True,false,false,Cambridge,https://d2liqplnt17rh6.cloudfront.net/logoImages/LogoRecovered_2ea1cf07-c4b6-463f-9682-b32e41029e3a-663.jpeg,False,0,"{'isRedeemable': False, 'redeemableCount': 0, 'redeemedCount': 0}",,
