,banks,discount_description,vendor_image,vendor_name
212,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}, {'bank_name': 'sc', 'uri': 'https://propakistani.pk/tools/bank/sc/'}, {'bank_name': 'ubl-bank', 'uri': 'https://propakistani.pk/tools/bank/ubl-bank/'}]",Enjoy up to 20% off at Red Lotus.,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Red Lotus
213,"[{'bank_name': 'bank-alfalah', 'uri': 'https://propakistani.pk/tools/bank/bank-alfalah/'}]",Enjoy complimentary dessert on every Rs.1200 spent at Rina's Kitchenette with Bank Alfalah,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Rina's Kitchenette
214,"[{'bank_name': 'mcb', 'uri': 'https://propakistani.pk/tools/bank/mcb/'}]",Enjoy up to 25% off at Rivoli with MCB,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Rivoli
215,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 15% off at Rivoli Couture with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Rivoli Couture
216,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]","Enjoy up to 15% off at Roasters with Faysal Bank (avail discount on amount spend up to PKR 10,000/-)","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Roasters
217,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]","Enjoy up to 15% off at Royal Elephant with Faysal Bank (avail discount on amount spend up to PKR 25,000/-)","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Royal Elephant
218,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 15% off at Sabs Salon with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Sabs Salon
219,"[{'bank_name': 'sc', 'uri': 'https://propakistani.pk/tools/bank/sc/'}]",Enjoy up to 20% off at Sadaf International with Standard Chartered Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Sadaf International
220,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]","Enjoy up to 15% off at Sakura with Faysal Bank (avail discount on amount spend up to PKR 25,000/-)","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Sakura
221,"[{'bank_name': 'hbl', 'uri': 'https://propakistani.pk/tools/bank/hbl/'}]",Enjoy up to 15% off on Salt n Pepper Restaurant with HBL,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Salt n Pepper Restaurant
222,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 10% off (Only on selected outlets) at Samsonite with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Samsonite
223,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 5% off on hotel booking (international & domestic both) at Sastaticket.pk with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Sastaticket.pk
224,"[{'bank_name': 'hbl', 'uri': 'https://propakistani.pk/tools/bank/hbl/'}]",Enjoy up to 10% off at Scentsation with HBL,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Scentsation
225,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]","Enjoy up to 15% off at Sea Front with Faysal Bank (avail discount on amount spend up to PKR 30,000/-)","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Sea Front
226,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 20% off at Sentiment The Gift Shop with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Sentiment The Gift Shop
227,"[{'bank_name': 'allied-bank', 'uri': 'https://propakistani.pk/tools/bank/allied-bank/'}]",Enjoy up to 10% off at SereneAir with Allied Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",SereneAir
228,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 9% off at Shaheen Air International with Faysal Bank (discount-only through Shaheen Air International website),"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Shaheen Air International
229,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 20% off at Shanghai Bistro with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Shanghai Bistro
230,"[{'bank_name': 'bank-alfalah', 'uri': 'https://propakistani.pk/tools/bank/bank-alfalah/'}]",Enjoy up to 12 free visits at Shapes with Bank Alfalah,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Shapes
231,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 15% off at Silk Skin with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Silk Skin
232,"[{'bank_name': 'allied-bank', 'uri': 'https://propakistani.pk/tools/bank/allied-bank/'}]",Enjoy up to 15% off at Simply Sufi with Allied Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Simply Sufi
233,"[{'bank_name': 'ubl-bank', 'uri': 'https://propakistani.pk/tools/bank/ubl-bank/'}]",Enjoy up to 25% off on Sind Lab with UBL.,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Sind Lab
234,"[{'bank_name': 'hbl', 'uri': 'https://propakistani.pk/tools/bank/hbl/'}]",Enjoy up to 20% off on Sindbad Wonderland with HBL,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Sindbad Wonderland
235,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]","Enjoy up to 15% off at Sky BBQ with Faysal Bank (avail discount on amount spend up to PKR 30,000/-)","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Sky BBQ & Pizza
236,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 20% off (on Spanish Boots products) at Spanish Boots with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Spanish Boots
237,"[{'bank_name': 'hbl', 'uri': 'https://propakistani.pk/tools/bank/hbl/'}]",Enjoy up to 25% off on Speed Sports with HBL,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Speed Sports
238,"[{'bank_name': 'hbl', 'uri': 'https://propakistani.pk/tools/bank/hbl/'}]",Enjoy up to 20% off on Splash with HBL,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Splash
239,"[{'bank_name': 'hbl', 'uri': 'https://propakistani.pk/tools/bank/hbl/'}, {'bank_name': 'ubl-bank', 'uri': 'https://propakistani.pk/tools/bank/ubl-bank/'}]",Enjoy up to 15% off on Stiletto Shoes.,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Stiletto Shoes
240,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}, {'bank_name': 'hbl', 'uri': 'https://propakistani.pk/tools/bank/hbl/'}]",Enjoy up to 15% off at Stoneage,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",STONEAGE
241,"[{'bank_name': 'hbl', 'uri': 'https://propakistani.pk/tools/bank/hbl/'}]",Enjoy up to 30% off on Structure Health & Fitness with HBL,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Structure Health & Fitness
242,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 20% off at Style & Comfort with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Style & Comfort
243,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 10% off at Style Walk with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Style Walk
244,"[{'bank_name': 'bank-alfalah', 'uri': 'https://propakistani.pk/tools/bank/bank-alfalah/'}]",Enjoy up to 15% off at Enjoy up to 10% off at Burger King with Bank Alfalah with Bank Alfalah,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Sumo
245,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]","Enjoy up to 15% off at Suzie Wong with Faysal Bank (avail discount on amount spend up to PKR 25,000/-)","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Suzie Wong
246,"[{'bank_name': 'hbl', 'uri': 'https://propakistani.pk/tools/bank/hbl/'}]",Enjoy up to 10% off on Swatch with HBL,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Swatch
247,"[{'bank_name': 'bank-alfalah', 'uri': 'https://propakistani.pk/tools/bank/bank-alfalah/'}]",Enjoy up to 15% off at Sweet Affairs with Bank Alfalah,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Sweet Affairs
248,"[{'bank_name': 'hbl', 'uri': 'https://propakistani.pk/tools/bank/hbl/'}]",Enjoy up to 25% off on Tag Heuer with HBL,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Tag Heuer
249,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]","Enjoy up to 15% off at Tai-Pan with Faysal Bank (avail discount on amount spend up to PKR 25,000/-)","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Tai-Pan
250,"[{'bank_name': 'allied-bank', 'uri': 'https://propakistani.pk/tools/bank/allied-bank/'}]",Enjoy up to 15% off at Taipei Restaurant with Allied Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Taipei Restaurant
251,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]","Enjoy up to 15% off at Terrace Cafe with Faysal Bank (avail discount on amount spend up to PKR 25,000/-)","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Terrace Cafe
252,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 15% off at Textillion with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Textillion
253,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 10% off at TGS-The Global Store with Faysal Bank (Discount not available on grocery items),"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",TGS-The Global Store
254,"[{'bank_name': 'ubl-bank', 'uri': 'https://propakistani.pk/tools/bank/ubl-bank/'}]",Enjoy up to 15% off on The Brasserie with UBL,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",The Brasserie
255,"[{'bank_name': 'allied-bank', 'uri': 'https://propakistani.pk/tools/bank/allied-bank/'}]",Enjoy up to 15% off at The Chocolate Room with Allied Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",The Chocolate Room
256,"[{'bank_name': 'allied-bank', 'uri': 'https://propakistani.pk/tools/bank/allied-bank/'}]",Enjoy up to 15% off at The Coffee Bean 15% with Allied Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",The Coffee Bean
257,"[{'bank_name': 'ubl-bank', 'uri': 'https://propakistani.pk/tools/bank/ubl-bank/'}]",Enjoy up to 20% off on The Coffee Lounge with UBL.,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",The Coffee Lounge
258,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 25% off at The Raymond Shop with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",The Raymond Shop
259,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 40% off (on room rack) at The Spot with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",The Spot
260,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]","Enjoy up to 15% off at The Tollington with Faysal Bank (avail discount on amount spend up to PKR 30,000/-)","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",The Tollington
261,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 20% off at The Toy Shop with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",The Toy Shop
262,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 10% off at The Toyz Planet with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",The Toyz Planet
263,"[{'bank_name': 'hbl', 'uri': 'https://propakistani.pk/tools/bank/hbl/'}, {'bank_name': 'meezan-bank', 'uri': 'https://propakistani.pk/tools/bank/meezan-bank/'}]",Enjoy up to 20% off on Thredz,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Thredz
264,"[{'bank_name': 'allied-bank', 'uri': 'https://propakistani.pk/tools/bank/allied-bank/'}]",Enjoy up to 15% off at Thrill Galaxy with Allied Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Thrill Galaxy
265,"[{'bank_name': 'allied-bank', 'uri': 'https://propakistani.pk/tools/bank/allied-bank/'}]",Enjoy up to 10% off at Time & Taste Restaurant with Allied Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Time & Taste Restaurant
266,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 35% off (on rack rates & on selected brands) at Time Box with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Time Box
267,"[{'bank_name': 'hbl', 'uri': 'https://propakistani.pk/tools/bank/hbl/'}]",Enjoy up to 25% off on Timex with HBL,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Timex
268,"[{'bank_name': 'soneri-bank', 'uri': 'https://propakistani.pk/tools/bank/soneri-bank/'}]",Enjoy up to 15% off at Timmy's with Soneri Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Timmy's
269,"[{'bank_name': 'ubl-bank', 'uri': 'https://propakistani.pk/tools/bank/ubl-bank/'}]",Enjoy up to 20% off on Tohfay.com,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Tohfay.com
270,"[{'bank_name': 'js', 'uri': 'https://propakistani.pk/tools/bank/js/'}]",Enjoy up to 20% off at Unicorn Gallery with JS Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Unicorn Gallery
271,"[{'bank_name': 'mcb', 'uri': 'https://propakistani.pk/tools/bank/mcb/'}]",Enjoy up to 10% off at Universal Cinema with MCB,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Universal Cinema
272,"[{'bank_name': 'ubl-bank', 'uri': 'https://propakistani.pk/tools/bank/ubl-bank/'}]",Enjoy up to 25% off on Unze London with UBL.,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Unze London
273,"[{'bank_name': 'bank-alfalah', 'uri': 'https://propakistani.pk/tools/bank/bank-alfalah/'}, {'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 20% off at Veranda Bistro,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Veranda Bistro
274,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 10% off at Walkeaze with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Walkeaze
275,"[{'bank_name': 'allied-bank', 'uri': 'https://propakistani.pk/tools/bank/allied-bank/'}]",Enjoy up to 15% off at Wasim Badami with Allied Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Wasim Badami
276,"[{'bank_name': 'soneri-bank', 'uri': 'https://propakistani.pk/tools/bank/soneri-bank/'}]",Enjoy up to 15% off at WB Stores with Soneri Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",WB Stores
277,"[{'bank_name': 'allied-bank', 'uri': 'https://propakistani.pk/tools/bank/allied-bank/'}]",Enjoy up to 10% off at White with Allied Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",White
278,"[{'bank_name': 'bop', 'uri': 'https://propakistani.pk/tools/bank/bop/'}]",Enjoy up to 15% off on Xiwang Restaurant with BOP.,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Xiwang Restaurant
279,"[{'bank_name': 'meezan-bank', 'uri': 'https://propakistani.pk/tools/bank/meezan-bank/'}]",Enjoy up to 15% off (Every Friday) at Yayvo.com with Meezan Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Yayvo
280,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}, {'bank_name': 'hbl', 'uri': 'https://propakistani.pk/tools/bank/hbl/'}, {'bank_name': 'ubl-bank', 'uri': 'https://propakistani.pk/tools/bank/ubl-bank/'}]",Enjoy up to 15% off on Yellow.,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Yellow
281,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]",Enjoy up to 20% off at Zeitgeist with Faysal Bank,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Zeitgeist
282,"[{'bank_name': 'hbl', 'uri': 'https://propakistani.pk/tools/bank/hbl/'}]",Enjoy up to 10% off on Zenith with HBL,"data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Zenith
283,"[{'bank_name': 'faysal-bank', 'uri': 'https://propakistani.pk/tools/bank/faysal-bank/'}]","Enjoy up to 15% off at Zigolini's with Faysal Bank (avail discount on amount spend up to PKR 25,000/-)","data:image/svg+xml,%3Csvg%20xmlns='http://www.w3.org/2000/svg'%20viewBox='0%200%200%200'%3E%3C/svg%3E",Zigolini's
